closed cluster high,closed cluster low,closed cluster mean,closed cluster label,closed cluster segment,closed cluster stream,closed cluster counts,cluster high,cluster low,cluster mean,cluster label,cluster segment,cluster stream,cluster counts,window high,window low,window mean,window segment,window stream,window size,is the cluster and the window deviated,is the cluster and the window matched,cluster labels that are merged together into a cluster,new clusters (labels),index
[0.32856254 0.53001829],[0.22767694 0.40394751],[0.27811974 0.4669829 ],2,-1,6,12,[0.32856254 0.53001829],[0.22767694 0.40394751],[0.27811974 0.4669829 ],2,-1,6,12,[0.12829736 0.55146009],[0.12254223 0.53961191],[0.1254198 0.545536 ],2,-1,3,True,False,[],[],554
