closed cluster high,closed cluster low,closed cluster mean,closed cluster label,closed cluster segment,closed cluster stream,cluster high,cluster low,cluster mean,cluster label,cluster segment,cluster stream,window high,window low,window mean,window segment,window stream,is the cluster and the window deviated,is the cluster and the window matched,cluster labels that are merged together into a cluster,new clusters (labels),merge between a window and a cluster,index
[0.32819101 0.18356522],[0.30912329 0.12432541],[0.31865715 0.15394532],3.0,-1.0,25.0,[0.33402415 0.16174352],[0.27994005 0.06329141],[0.3069821  0.11251747],3,-1,24,[0.83597561 0.29208653],[0.82591953 0.2887352 ],[0.83094757 0.29041087],4.0,-1.0,True,False,[],[],False,1036
,,,,,,[0.32819101 0.18356522],[0.30912329 0.12432541],[0.31865715 0.15394532],3,-1,25,,,,,,,,,,,1036
