closed cluster high,closed cluster low,closed cluster mean,closed cluster label,closed cluster segment,closed cluster stream,cluster high,cluster low,cluster mean,cluster label,cluster segment,cluster stream,window high,window low,window mean,window segment,window stream,is the cluster and the window deviated,is the cluster and the window matched,cluster labels that are merged together into a cluster,new clusters (labels),merge between a window and a cluster,index
[0.69889242 0.79638016],[0.54996386 0.4356101 ],[0.62442814 0.61599513],3.0,-1.0,27.0,[0.96308204 0.21690345],[0.81379894 0.03259337],[0.88844049 0.12474841],1,-1,17,[0.34089327 0.17183339],[0.28778091 0.10028218],[0.31433709 0.13605778],3.0,-1.0,True,False,[],[],False,432
,,,,,,[0.69889242 0.79638016],[0.54996386 0.4356101 ],[0.62442814 0.61599513],3,-1,27,,,,,,,,,,,432
